



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE

        I. FISHERMAN DAVY A FISH OUT OF WATER,         1

       II. HUNGER DRIVES HIM A-FISHING,                3

      III. THE FISH ARE AS HUNGRY AS HE IS,            7

       IV. HE LANDS AN UNEXPECTED FISH,               12

        V. A LITTLE ORPHAN MERMAID,                   15

       VI. FINDS A HOME OF SOME SORT,                 21

      VII. BOAT _VERSUS_ BARDIE,                      27

     VIII. CHILDREN WILL BE CHILDREN,                 32

       IX. SANDHILLS TURNED TO SAND-HOLES,            38

        X. UNDER THE ROCK,                            44

       XI. A WRECKER WRECKED,                         49

      XII. HOW TO SELL FISH,                          57

     XIII. THE CORONER AND THE CORONET,               64

      XIV. IN ACCORDANCE WITH THE EVIDENCE,           70

       XV. A VERDICT ON THE JURY,                     76

      XVI. TRUTH LIES SOMETIMES IN A WELL,            81

     XVII. FOR A LITTLE CHANGE OF AIR,                89

    XVIII. PUBLIC APPROBATION,                        97

      XIX. A CRAFT BEYOND THE LAW,                   106

       XX. CONFIDENTIAL INTERCOURSE,                 112

      XXI. CROSS-EXAMINATION,                        119

     XXII. ANOTHER DISAPPOINTMENT,                   125

    XXIII. INTO GOOD SOCIETY,                        131

     XXIV. SOUND INVESTMENTS,                        137

      XXV. A LONG GOOD-BYE,                          145

     XXVI. BRAUNTON BURROWS,                         151

    XXVII. A FINE SPECTACLE,                         158

   XXVIII. SOMETHING ABOUT HIM,                      164

     XXIX. A VISIT TO A PARSON,                      171

      XXX. ON DUTY,                                  182

     XXXI. TWO LOVERS,                               189

    XXXII. AMONG THE SAVAGES,                        194

   XXXIII. IN A STATE OF NATURE,                     203

    XXXIV. WAITING AND LEARNING,                     212

     XXXV. THE POLITE FERRYMAN,                      220

    XXXVI. UNDER FAIRER AUSPICES,                    227

   XXXVII. TWO POOR CHILDREN,                        234

  XXXVIII. A FINE OLD GENTLEMAN,                     241

    XXXIX. NOTICE TO QUIT,                           250

       XL. FORCIBLE EJECTMENT,                       257

      XLI. THE RIGHT MAN IN THE RIGHT PLACE,         267

     XLII. THE LITTLE MAID AND THE MIDSHIPMAN,       276

    XLIII. A FINE PRICE FOR BARDIE,                  283

     XLIV. PROVIDES FOR EDUCATION,                   292

      XLV. INTRODUCES A REAL HERO,                   298

     XLVI. AFTER SEVEN YEARS,                        305

    XLVII. MISCHIEF IN A HOUSEHOLD,                  312

   XLVIII. A BREATHLESS DISINTERMENT,                320

     XLIX. ONE WHO HAS INTERRED HIMSELF,             327

        L. A BRAVE MAN RUNS AWAY,                    334

       LI. TRIPLE EDUCATION,                         341

      LII. GREAT MARCH OF INTELLECT,                 347

     LIII. BEATING UP FOR THE NAVY,                  356

      LIV. TAMING OF THE SAVAGES,                    368

       LV. UPON FOREIGN SERVICE,                     374

      LVI. EXILES OF SOCIETY,                        380

     LVII. MANY WEAK MOMENTS,                        387

    LVIII. MORE HASTE, LESS SPEED,                   398

      LIX. IN A ROCKY BOWER,                         403

       LX. NELSON AND THE NILE,                      411

      LXI. A SAVAGE DEED,                            415

     LXII. A RASH YOUNG CAPTAIN,                     421

    LXIII. POLLY AT HOME,                            430

     LXIV. SUSAN QUITE ACQUITS HERSELF,              438

